(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : PCB-TinySDK2-1148.brd                         )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Thu Dec 10 20:44:57 2015                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/dz_dual_ca_kkj_sot23_mmbz6v8al.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/jumper_sip2s_jumper.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/irm3638_ledir-irm3638_irm3638.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/con8_sip8-fa2_con8.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/tvp5150_pqfp32-19p7_tvp5150.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/wm8960gefl_0_qfn32-19p7-th_wm89.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/av_0_tvout_rca.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/r_0603r_10k.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/con20a_sip10x2s_con20a.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/con3_sip3s_con3.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/usb_ab_2_miniusb_ant_usbotg.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/battery_0_bat600_battery.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/connectordb9_0_db9ra_m_boxconn.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/connectordb9_1_db9ra_m_boxconn.txt': written successfully.
Device file 'D:/LayoutPCB/tiny210/Schematic-PCB/TinySDK2-1148/all-lib/j1x4_0_smd4_j1x4_20ph.txt': written successfully.
